target,actual,predicted
education,Some college but no degree,High school graduate
education,5th or 6th grade,High school graduate
education,Some college but no degree,7th and 8th grade
education,12th grade no diploma,Some college but no degree
education,High school graduate,High school graduate
education,Bachelors degree(BA AB BS),Associates degree-academic program
education,Bachelors degree(BA AB BS),High school graduate
education,High school graduate,High school graduate
education,High school graduate,High school graduate
education,11th grade,High school graduate
education,Masters degree(MA MS MEng MEd MSW MBA),Less than 1st grade
education,High school graduate,High school graduate
education,Associates degree-occup /vocational,12th grade no diploma
education,5th or 6th grade,High school graduate
education,10th grade,9th grade
education,Associates degree-academic program,Some college but no degree
education,High school graduate,High school graduate
education,7th and 8th grade,High school graduate
education,11th grade,High school graduate
education,Some college but no degree,7th and 8th grade
education,High school graduate,High school graduate
education,High school graduate,High school graduate
education,Some college but no degree,Bachelors degree(BA AB BS)
education,Masters degree(MA MS MEng MEd MSW MBA),7th and 8th grade
education,Children,Associates degree-occup /vocational
education,7th and 8th grade,High school graduate
education,Prof school degree (MD DDS DVM LLB JD),Associates degree-academic program
education,Bachelors degree(BA AB BS),Some college but no degree
education,Associates degree-occup /vocational,High school graduate
education,9th grade,12th grade no diploma
education,Some college but no degree,High school graduate
education,9th grade,High school graduate
education,Some college but no degree,High school graduate
education,High school graduate,High school graduate
education,High school graduate,9th grade
education,Bachelors degree(BA AB BS),High school graduate
education,Some college but no degree,High school graduate
education,Some college but no degree,High school graduate
education,Associates degree-occup /vocational,High school graduate
education,Some college but no degree,9th grade
education,9th grade,Some college but no degree
education,High school graduate,High school graduate
education,5th or 6th grade,Prof school degree (MD DDS DVM LLB JD)
education,High school graduate,Some college but no degree
education,Masters degree(MA MS MEng MEd MSW MBA),High school graduate
education,10th grade,9th grade
education,7th and 8th grade,5th or 6th grade
education,Some college but no degree,High school graduate
education,Less than 1st grade,9th grade
education,High school graduate,11th grade
education,Bachelors degree(BA AB BS),High school graduate
education,11th grade,Less than 1st grade
education,Associates degree-occup /vocational,Some college but no degree
education,Some college but no degree,High school graduate
education,12th grade no diploma,Some college but no degree
education,10th grade,High school graduate
education,High school graduate,Some college but no degree
education,10th grade,Children
education,11th grade,Associates degree-academic program
education,Bachelors degree(BA AB BS),High school graduate
education,Some college but no degree,High school graduate
education,Prof school degree (MD DDS DVM LLB JD),10th grade
education,1st 2nd 3rd or 4th grade,11th grade
education,High school graduate,High school graduate
education,9th grade,High school graduate
education,Bachelors degree(BA AB BS),10th grade
education,1st 2nd 3rd or 4th grade,High school graduate
education,10th grade,Some college but no degree
education,High school graduate,High school graduate
education,High school graduate,High school graduate
education,High school graduate,High school graduate
education,7th and 8th grade,5th or 6th grade
education,Doctorate degree(PhD EdD),11th grade
education,High school graduate,High school graduate
education,Prof school degree (MD DDS DVM LLB JD),10th grade
education,Some college but no degree,High school graduate
education,Masters degree(MA MS MEng MEd MSW MBA),High school graduate
education,Bachelors degree(BA AB BS),10th grade
education,High school graduate,High school graduate
education,High school graduate,High school graduate
education,Masters degree(MA MS MEng MEd MSW MBA),High school graduate
education,High school graduate,Associates degree-academic program
education,7th and 8th grade,Some college but no degree
education,Doctorate degree(PhD EdD),High school graduate
education,High school graduate,High school graduate
education,High school graduate,Some college but no degree
education,Bachelors degree(BA AB BS),High school graduate
education,High school graduate,Some college but no degree
